Pager usage is off.
 expected_rows | target_card_rows | expected_oracle_hash_rows | trusted_runtime_rows | rows_missing_oracle_hash | hash_mismatch_rows |                                  target_rows
               |                  |                           |                      |                          |                    |             "tapped_upkeep_damage": 1,                                        +
               |                  |                           |                      |                          |                    |             "does_not_untap_normally": true,                                  +
               |                  |                           |                      |                          |                    |             "upkeep_optional_untap_cost_generic": 4                           +
               |                  |                           |                      |                          |                    |         },                                                                    +
               |                  |                           |                      |                          |                    |         "oracle_hash": null,                                                  +
               |                  |                           |                      |                          |                    |         "review_status": "active",                                            +
               |                  |                           |                      |                          |                    |         "normalized_name": "mana vault",                                      +
               |                  |                           |                      |                          |                    |         "execution_status": "auto",                                           +
               |                  |                           |                      |                          |                    |         "logical_rule_key": "battle_rule_v1:5a2533694ffd19223d3cde1e25d258ff",+
               |                  |                           |                      |                          |                    |         "target_oracle_hash": "35e3fd94c8453c0e326033af49ae18c8",             +
               |                  |                           |                      |                          |                    |         "expected_oracle_hash": "35e3fd94c8453c0e326033af49ae18c8"            +
               |                  |                           |                      |                          |                    |     },                                                                        +
               |                  |                           |                      |                          |                    |     {                                                                         +
               |                  |                           |                      |                          |                    |         "card_id": "bcd7d52d-b4e2-42e1-9bca-768f1672bc4b",                    +
               |                  |                           |                      |                          |                    |         "card_name": "Mox Amber",                                             +
               |                  |                           |                      |                          |                    |         "effect_json": {                                                      +
               |                  |                           |                      |                          |                    |             "cmc": 0.0,                                                       +
               |                  |                           |                      |                          |                    |             "effect": "ramp_permanent",                                       +
               |                  |                           |                      |                          |                    |             "produces": "WUBRGC",                                             +
               |                  |                           |                      |                          |                    |             "mana_produced": 1,                                               +
               |                  |                           |                      |                          |                    |             "battle_model_scope": "legend_gated_fast_mana_v1",                +
               |                  |                           |                      |                          |                    |             "requires_legendary_creature_or_planeswalker_for_mana": true      +
               |                  |                           |                      |                          |                    |         },                                                                    +
               |                  |                           |                      |                          |                    |         "oracle_hash": null,                                                  +
               |                  |                           |                      |                          |                    |         "review_status": "verified",                                          +
               |                  |                           |                      |                          |                    |         "normalized_name": "mox amber",                                       +
               |                  |                           |                      |                          |                    |         "execution_status": "auto",                                           +
               |                  |                           |                      |                          |                    |         "logical_rule_key": "battle_rule_v1:972703914ee50acd7a4e6f529fea1adf",+
               |                  |                           |                      |                          |                    |         "target_oracle_hash": "e47b40cf2afc4c9ceac6bf91815da706",             +
               |                  |                           |                      |                          |                    |         "expected_oracle_hash": "e47b40cf2afc4c9ceac6bf91815da706"            +
               |                  |                           |                      |                          |                    |     },                                                                        +
               |                  |                           |                      |                          |                    |     {                                                                         +
               |                  |                           |                      |                          |                    |         "card_id": "b8b37250-ca47-4dcc-a6d9-1675febf2587",                    +
               |                  |                           |                      |                          |                    |         "card_name": "Seething Song",                                         +
               |                  |                           |                      |                          |                    |         "effect_json": {                                                      +
               |                  |                           |                      |                          |                    |             "cmc": 3.0,                                                       +
               |                  |                           |                      |                          |                    |             "effect": "ramp_ritual",                                          +
               |                  |                           |                      |                          |                    |             "instant": true,                                                  +
               |                  |                           |                      |                          |                    |             "produces": "R",                                                  +
               |                  |                           |                      |                          |                    |             "mana_produced": 5,                                               +
               |                  |                           |                      |                          |                    |             "battle_model_scope": "single_shot_red_ritual_v1"                 +
               |                  |                           |                      |                          |                    |         },                                                                    +
               |                  |                           |                      |                          |                    |         "oracle_hash": null,                                                  +
               |                  |                           |                      |                          |                    |         "review_status": "verified",                                          +
               |                  |                           |                      |                          |                    |         "normalized_name": "seething song",                                   +
               |                  |                           |                      |                          |                    |         "execution_status": "auto",                                           +
               |                  |                           |                      |                          |                    |         "logical_rule_key": "battle_rule_v1:3eb15dc581c6b913158f9b63c023f3d7",+
               |                  |                           |                      |                          |                    |         "target_oracle_hash": "ccd492289c6f1c14c8fb7a248d7bbf32",             +
               |                  |                           |                      |                          |                    |         "expected_oracle_hash": "ccd492289c6f1c14c8fb7a248d7bbf32"            +
               |                  |                           |                      |                          |                    |     },                                                                        +
               |                  |                           |                      |                          |                    |     {                                                                         +
               |                  |                           |                      |                          |                    |         "card_id": "6eac5767-386d-4c9e-a7e1-926e43e32e83",                    +
               |                  |                           |                      |                          |                    |         "card_name": "Silence",                                               +
               |                  |                           |                      |                          |                    |         "effect_json": {                                                      +
               |                  |                           |                      |                          |                    |             "cmc": 1.0,                                                       +
               |                  |                           |                      |                          |                    |             "effect": "silence_spell",                                        +
               |                  |                           |                      |                          |                    |             "instant": true,                                                  +
               |                  |                           |                      |                          |                    |             "battle_model_scope": "silence_until_eot_v1"                      +
               |                  |                           |                      |                          |                    |         },                                                                    +
               |                  |                           |                      |                          |                    |         "oracle_hash": null,                                                  +
               |                  |                           |                      |                          |                    |         "review_status": "verified",                                          +
               |                  |                           |                      |                          |                    |         "normalized_name": "silence",                                         +
               |                  |                           |                      |                          |                    |         "execution_status": "auto",                                           +
               |                  |                           |                      |                          |                    |         "logical_rule_key": "battle_rule_v1:74b210b77b004a677906e0216d44e445",+
               |                  |                           |                      |                          |                    |         "target_oracle_hash": "a0ca3c09a7db091c435ab31adb9c1780",             +
               |                  |                           |                      |                          |                    |         "expected_oracle_hash": "a0ca3c09a7db091c435ab31adb9c1780"            +
               |                  |                           |                      |                          |                    |     },                                                                        +
               |                  |                           |                      |                          |                    |     {                                                                         +
               |                  |                           |                      |                          |                    |         "card_id": "6a6b4572-5c96-4405-a480-45344904b697",                    +
               |                  |                           |                      |                          |                    |         "card_name": "Talisman of Conviction",                                +
               |                  |                           |                      |                          |                    |         "effect_json": {                                                      +
               |                  |                           |                      |                          |                    |             "cmc": 2.0,                                                       +
               |                  |                           |                      |                          |                    |             "effect": "ramp_permanent",                                       +
               |                  |                           |                      |                          |                    |             "produces": "CRW",                                                +
               |                  |                           |                      |                          |                    |             "mana_produced": 1,                                               +
               |                  |                           |                      |                          |                    |             "battle_model_scope": "pain_talisman_color_pair_partial_v1",      +
               |                  |                           |                      |                          |                    |             "life_for_colored_mana": 1                                        +
               |                  |                           |                      |                          |                    |         },                                                                    +
               |                  |                           |                      |                          |                    |         "oracle_hash": null,                                                  +
               |                  |                           |                      |                          |                    |         "review_status": "active",                                            +
               |                  |                           |                      |                          |                    |         "normalized_name": "talisman of conviction",                          +
               |                  |                           |                      |                          |                    |         "execution_status": "auto",                                           +
               |                  |                           |                      |                          |                    |         "logical_rule_key": "battle_rule_v1:02133e513da5ea98ac74d32d39b16470",+
               |                  |                           |                      |                          |                    |         "target_oracle_hash": "d49ceec937367a344a9f0948eea4f8f2",             +
               |                  |                           |                      |                          |                    |         "expected_oracle_hash": "d49ceec937367a344a9f0948eea4f8f2"            +
               |                  |                           |                      |                          |                    |     },                                                                        +
               |                  |                           |                      |                          |                    |     {                                                                         +
               |                  |                           |                      |                          |                    |         "card_id": "75a73cfc-e7a7-4280-9fac-f3b1810d26fd",                    +
               |                  |                           |                      |                          |                    |         "card_name": "Valakut Awakening // Valakut Stoneforge",               +
               |                  |                           |                      |                          |                    |         "effect_json": {                                                      +
               |                  |                           |                      |                          |                    |             "cmc": 3.0,                                                       +
               |                  |                           |                      |                          |                    |             "effect": "hand_filter",                                          +
               |                  |                           |                      |                          |                    |             "instant": true,                                                  +
               |                  |                           |                      |                          |                    |             "draw_extra": 1,                                                  +
               |                  |                           |                      |                          |                    |             "max_bottom": 99,                                                 +
               |                  |                           |                      |                          |                    |             "battle_model_scope": "bottom_then_draw_plus_one_v1"              +
               |                  |                           |                      |                          |                    |         },                                                                    +
               |                  |                           |                      |                          |                    |         "oracle_hash": null,                                                  +
               |                  |                           |                      |                          |                    |         "review_status": "verified",                                          +
               |                  |                           |                      |                          |                    |         "normalized_name": "valakut awakening",                               +
               |                  |                           |                      |                          |                    |         "execution_status": "auto",                                           +
               |                  |                           |                      |                          |                    |         "logical_rule_key": "battle_rule_v1:245b8d2627720fadfd7a30464d07605a",+
               |                  |                           |                      |                          |                    |         "target_oracle_hash": "22b42fcc181b7aed71f78b2e1e51e887",             +
               |                  |                           |                      |                          |                    |         "expected_oracle_hash": "22b42fcc181b7aed71f78b2e1e51e887"            +
               |                  |                           |                      |                          |                    |     },                                                                        +
               |                  |                           |                      |                          |                    |     {                                                                         +
               |                  |                           |                      |                          |                    |         "card_id": "75a73cfc-e7a7-4280-9fac-f3b1810d26fd",                    +
               |                  |                           |                      |                          |                    |         "card_name": "Valakut Awakening // Valakut Stoneforge",               +
               |                  |                           |                      |                          |                    |         "effect_json": {                                                      +
               |                  |                           |                      |                          |                    |             "cmc": 3.0,                                                       +
               |                  |                           |                      |                          |                    |             "effect": "hand_filter",                                          +
               |                  |                           |                      |                          |                    |             "instant": true,                                                  +
               |                  |                           |                      |                          |                    |             "draw_extra": 1,                                                  +
               |                  |                           |                      |                          |                    |             "max_bottom": 99,                                                 +
               |                  |                           |                      |                          |                    |             "mdfc_land_face": {                                               +
               |                  |                           |                      |                          |                    |                 "effect": "land",                                             +
               |                  |                           |                      |                          |                    |                 "produces": "R",                                              +
               |                  |                           |                      |                          |                    |                 "enters_tapped": true,                                        +
               |                  |                           |                      |                          |                    |                 "mana_produced": 1                                            +
               |                  |                           |                      |                          |                    |             },                                                                +
               |                  |                           |                      |                          |                    |             "battle_model_scope": "bottom_then_draw_plus_one_mdfc_land_v1"    +
               |                  |                           |                      |                          |                    |         },                                                                    +
               |                  |                           |                      |                          |                    |         "oracle_hash": null,                                                  +
               |                  |                           |                      |                          |                    |         "review_status": "verified",                                          +
               |                  |                           |                      |                          |                    |         "normalized_name": "valakut awakening // valakut stoneforge",         +
               |                  |                           |                      |                          |                    |         "execution_status": "auto",                                           +
               |                  |                           |                      |                          |                    |         "logical_rule_key": "battle_rule_v1:6e1f3b876822abafe1de47610f46858d",+
               |                  |                           |                      |                          |                    |         "target_oracle_hash": "22b42fcc181b7aed71f78b2e1e51e887",             +
               |                  |                           |                      |                          |                    |         "expected_oracle_hash": "22b42fcc181b7aed71f78b2e1e51e887"            +
               |                  |                           |                      |                          |                    |     }                                                                         +
               |                  |                           |                      |                          |                    | ]
(1 row)
